2020-10-31 07:50:02.170003,465,1878.9,0.2857142857142857
2020-10-31 07:52:02.305979,466,1878.9,0.2857142857142857
2020-10-31 07:54:02.436534,467,1878.9,0.2857142857142857
2020-10-31 07:56:02.623926,468,1878.9,0.2857142857142857
2020-10-31 07:58:02.725906,469,1878.9,0.2857142857142857
2020-10-31 08:00:02.833723,470,1878.9,0.2857142857142857
2020-10-31 08:02:02.945968,471,1878.9,0.2857142857142857
2020-10-31 08:04:03.060896,472,1878.9,0.2857142857142857
2020-10-31 08:06:03.160654,473,1878.9,0.2857142857142857
2020-10-31 08:08:03.278550,474,1878.9,0.2857142857142857
2020-10-31 08:10:03.404097,475,1878.9,0.2857142857142857
2020-10-31 08:12:03.561730,476,1878.9,0.2857142857142857
2020-10-31 08:14:03.685831,477,1878.9,0.2857142857142857
2020-10-31 08:16:03.845451,478,1878.9,0.2857142857142857
2020-10-31 08:18:04.020166,479,1878.9,0.2857142857142857
2020-10-31 08:20:04.190976,480,1878.9,0.2857142857142857
2020-10-31 08:22:04.340447,481,1878.9,0.2857142857142857
2020-10-31 08:24:04.447467,482,1878.9,0.2857142857142857
2020-10-31 08:26:04.596770,483,1878.9,0.2857142857142857
2020-10-31 08:28:04.727293,484,1878.9,0.2857142857142857
2020-10-31 08:30:04.885060,485,1878.9,0.2857142857142857
2020-10-31 08:32:04.974021,486,1878.9,0.2857142857142857
2020-10-31 08:34:05.173343,487,1878.9,0.2857142857142857
2020-10-31 08:36:05.295753,488,1878.9,0.2857142857142857
2020-10-31 08:38:05.455484,489,1878.9,0.2857142857142857
2020-10-31 08:40:05.652336,490,1878.9,0.2857142857142857
2020-10-31 08:42:05.778385,491,1878.9,0.2857142857142857
2020-10-31 08:44:05.887849,492,1878.9,0.2857142857142857
2020-10-31 08:46:05.990772,493,1878.9,0.2857142857142857
2020-10-31 08:48:06.135918,494,1878.9,0.2857142857142857
2020-10-31 08:50:06.290972,495,1878.9,0.2857142857142857
2020-10-31 08:52:06.436099,496,1878.9,0.2857142857142857
2020-10-31 08:54:06.599549,497,1878.9,0.2857142857142857
2020-10-31 08:56:06.784172,498,1878.9,0.2857142857142857
2020-10-31 08:58:06.878121,499,1878.9,0.2857142857142857
2020-10-31 09:00:07.066842,500,1878.9,0.2857142857142857
2020-10-31 09:02:07.235952,501,1878.9,0.2857142857142857
2020-10-31 09:04:07.358668,502,1878.9,0.2857142857142857
2020-10-31 09:06:07.487196,503,1878.9,0.2857142857142857
2020-10-31 09:08:07.677008,504,1878.9,0.2857142857142857
2020-10-31 09:10:07.841579,505,1878.9,0.2857142857142857
2020-10-31 09:12:08.009440,506,1878.9,0.2857142857142857
2020-10-31 09:14:08.203446,507,1878.9,0.2857142857142857
2020-10-31 09:16:08.293129,508,1878.9,0.2857142857142857
2020-10-31 09:18:08.409196,509,1878.9,0.2857142857142857
2020-10-31 09:20:08.570109,510,1878.9,0.2857142857142857
